[ResourceMetadata]
"ResourceId"			"split.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Users\DELL\source\repos\CalculatorApp\CaluclatorAppPackage\obj\Release\Upload\split.scale-400.pri"			"resources.pri"
"C:\Users\DELL\source\repos\CalculatorApp\CaluclatorAppPackage\obj\Release\PackageUploadLayout\Images\Wide310x150Logo.scale-400.png"			"Images\Wide310x150Logo.scale-400.png"
"C:\Users\DELL\source\repos\CalculatorApp\CaluclatorAppPackage\obj\Release\PackageUploadLayout\Images\StoreLogo.scale-400.png"			"Images\StoreLogo.scale-400.png"
"C:\Users\DELL\source\repos\CalculatorApp\CaluclatorAppPackage\obj\Release\PackageUploadLayout\Images\Square44x44Logo.scale-400.png"			"Images\Square44x44Logo.scale-400.png"
"C:\Users\DELL\source\repos\CalculatorApp\CaluclatorAppPackage\obj\Release\PackageUploadLayout\Images\Square150x150Logo.scale-400.png"			"Images\Square150x150Logo.scale-400.png"
"C:\Users\DELL\source\repos\CalculatorApp\CaluclatorAppPackage\obj\Release\PackageUploadLayout\Images\SplashScreen.scale-400.png"			"Images\SplashScreen.scale-400.png"
"C:\Users\DELL\source\repos\CalculatorApp\CaluclatorAppPackage\obj\Release\PackageUploadLayout\Images\SmallTile.scale-400.png"			"Images\SmallTile.scale-400.png"
"C:\Users\DELL\source\repos\CalculatorApp\CaluclatorAppPackage\obj\Release\PackageUploadLayout\Images\LargeTile.scale-400.png"			"Images\LargeTile.scale-400.png"
"C:\Users\DELL\source\repos\CalculatorApp\CaluclatorAppPackage\obj\Release\PackageUploadLayout\Images\BadgeLogo.scale-400.png"			"Images\BadgeLogo.scale-400.png"
